,DN,num,11,21,22,23,24,31,41,42,43,52,71,81,82,90,95,Est P,Max Temp,Avg Temp,D,C,mu,mu/C,geometry,index_right,Lat,Lon,impervious
26,1366.25,26,0.0,0.0,0.0,0.0,0.0,0.0015525808092898,0.0,0.0,0.0,0.9983095766926656,0.0001378424980444,0.0,0.0,0.0,0.0,6.535959114831592,41.238297872340425,33.73037086288417,29055.37234042553,1071.0,637.1929502052211,0.7802387889510068,"POLYGON ((-113.34 33.510000000000005, -113.32 33.510000000000005, -113.32 33.53, -113.34 33.53, -113.34 33.510000000000005))",0,33.52,-113.33,0.0
27,1326.7142857142858,27,0.0,0.0,0.0,0.0,0.0,0.0006543171616332,0.0,0.0,0.0,0.9993456828383668,0.0,0.0,0.0,0.0,0.0,6.365478166528552,41.1468085106383,33.63873374704492,28363.18085106383,1069.0,626.7260158331884,0.7679792772181179,"POLYGON ((-113.34 33.49, -113.32 33.49, -113.32 33.51, -113.34 33.51, -113.34 33.49))",0,33.5,-113.33,0.0
28,1314.3333333333333,28,0.0,0.0,0.0,0.0,0.0,0.0005163951272987,0.0,0.0,0.0,0.999465798144566,1.7806728135253052e-05,0.0,0.0,0.0,0.0,6.105086349639297,41.03829787234043,33.52483747044917,27270.478723404256,1070.0,617.2902250173462,0.757676885439932,"POLYGON ((-113.34 33.47, -113.32 33.47, -113.32 33.489999999999995, -113.34 33.489999999999995, -113.34 33.47))",0,33.48,-113.33,0.0
29,1313.1818181818182,29,0.0,0.0,0.0,0.0,0.0,0.0001536424235245,0.0,0.0,0.0,0.9998352240675238,1.1133508951608666e-05,0.0,0.0,0.0,0.0,6.027609117279436,40.88510638297873,33.37591607565012,27124.787234042557,1069.0,629.6336971914077,0.7606299427734836,"POLYGON ((-113.34 33.45, -113.32 33.45, -113.32 33.47, -113.34 33.47, -113.34 33.45))",0,33.46,-113.33,0.0
30,1441.642857142857,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.50428628846974,40.47021276595745,32.92413563829788,25142.340425531915,1071.0,602.4201111647625,0.7282408280082169,"POLYGON ((-113.34 33.43, -113.32 33.43, -113.32 33.449999999999996, -113.34 33.449999999999996, -113.34 33.43))",0,33.44,-113.33,0.0
31,1548.1666666666667,31,0.0,2.2270323585149773e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999829260854654,1.4846882176117727e-05,0.0,0.0,0.0,0.0,4.511986282382853,39.61170212765957,32.06282505910166,21319.042553191488,1070.0,580.9989606256746,0.6731362159956041,"POLYGON ((-113.34 33.410000000000004, -113.32 33.410000000000004, -113.32 33.43, -113.34 33.43, -113.34 33.410000000000004))",0,33.42,-113.33,0.0
32,1511.357142857143,32,0.0,0.0,0.0,0.0,0.0,1.4846187189424722e-05,0.0,0.0,0.0,0.9999361613922718,4.899242053878194e-05,0.0,0.0,0.0,0.0,5.060264009505591,40.16276595744681,32.60230496453901,23362.308510638297,1075.0,596.7064441290448,0.7061232088443219,"POLYGON ((-113.34 33.39, -113.32 33.39, -113.32 33.41, -113.34 33.41, -113.34 33.39))",0,33.400000000000006,-113.33,0.0
33,1524.4166666666667,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999896071209086,1.039287909148635e-05,0.0,0.0,0.0,0.0,5.229953244192443,40.25957446808511,32.69124556737589,24246.297872340427,1073.0,601.1958323782893,0.7115563267468866,"POLYGON ((-113.34 33.370000000000005, -113.32 33.370000000000005, -113.32 33.39, -113.34 33.39, -113.34 33.370000000000005))",0,33.379999999999995,-113.33,0.0
34,1398.6666666666667,34,0.0,0.0,0.0,0.0,0.0,0.0013891440436121,0.0,0.0,0.0,0.9985552605417384,5.5595414649429896e-05,0.0,0.0,0.0,0.0,5.87326235310127,40.78829787234044,33.2189346926714,26607.936170212764,1066.0,618.5982961767817,0.7534631764158483,"POLYGON ((-113.34 33.35, -113.32 33.35, -113.32 33.37, -113.34 33.37, -113.34 33.35))",0,33.36,-113.33,0.0
35,1352.071428571429,35,0.0,0.0,0.0,0.0,0.0,0.0026834124456839,0.0,0.0,0.0,0.9968615837814164,0.0004550037728996,0.0,0.0,0.0,0.0,5.9762305979453565,40.9404255319149,33.3625664893617,26914.989361702126,1065.0,621.7075394884287,0.7607172731373912,"POLYGON ((-113.34 33.330000000000005, -113.32 33.330000000000005, -113.32 33.35, -113.34 33.35, -113.34 33.330000000000005))",0,33.34,-113.33,0.0
37,1332.0,37,0.0,0.0,0.0,0.0,0.0,0.0011352537746471,0.0,0.0,0.0,0.9988647462253528,0.0,0.0,0.0,0.0,0.0,6.026316186163434,40.87553191489362,33.287950650118205,27250.531914893618,1063.0,622.3511751831154,0.7599385522819971,"POLYGON ((-113.34 33.29, -113.32 33.29, -113.32 33.309999999999995, -113.34 33.309999999999995, -113.34 33.29))",0,33.3,-113.33,0.0
38,1263.8333333333333,38,0.0,0.0,0.0,0.0,0.0,0.0002983259898563,0.0,0.0,0.0,0.999663826681954,3.7847328189807496e-05,0.0,0.0,0.0,0.0,6.185335778423269,41.06276595744681,33.46797429078015,27541.39361702128,1068.0,623.498802532415,0.7709776482429345,"POLYGON ((-113.34 33.27, -113.32 33.27, -113.32 33.29, -113.34 33.29, -113.34 33.27))",0,33.28,-113.33,0.0
39,1286.1666666666667,39,0.0,0.0,0.0,0.0,0.0,0.000304263287486,0.0,0.0,0.0,0.9996794103887964,1.6326323717411105e-05,0.0,0.0,0.0,0.0,6.205073051416928,41.15425531914894,33.55138150118204,27510.13829787234,1067.0,620.8076786823148,0.7707449106307845,"POLYGON ((-113.34 33.25, -113.32 33.25, -113.32 33.269999999999996, -113.34 33.269999999999996, -113.34 33.25))",0,33.26,-113.33,0.0
40,1355.142857142857,40,0.0,0.0,0.0,0.0,0.0,0.0001773894288641,0.0,0.0,0.0,0.9998122195591028,1.039101203322671e-05,0.0,0.0,0.0,0.0,6.2472911215032685,41.21382978723405,33.60954491725768,27648.91489361702,1066.0,623.7079462882879,0.7728611487092741,"POLYGON ((-113.34 33.230000000000004, -113.32 33.230000000000004, -113.32 33.25, -113.34 33.25, -113.34 33.230000000000004))",0,33.239999999999995,-113.33,0.0
41,1279.0833333333333,41,0.0,0.0,0.0,0.0,0.0,0.0001202461811592,0.0,0.0,0.0,0.9998730734759655,6.68034287507834e-06,0.0,0.0,0.0,0.0,6.55811980991728,41.39893617021277,33.78631796690308,28848.127659574468,1066.0,635.2482288258423,0.7871695998573387,"POLYGON ((-113.34 33.21, -113.32 33.21, -113.32 33.23, -113.34 33.23, -113.34 33.21))",0,33.22,-113.33,0.0
42,1147.5,42,0.0,0.0,0.0,0.0,0.0,0.000122473773213,0.0,0.0,0.0,0.999877526226787,0.0,0.0,0.0,0.0,0.0,6.830302764321649,41.61063829787235,33.99083185579197,29843.542553191488,1064.0,627.9097608364197,0.7870251134871563,"POLYGON ((-113.34 33.190000000000005, -113.32 33.190000000000005, -113.32 33.21, -113.34 33.21, -113.34 33.190000000000005))",0,33.2,-113.33,0.0
43,1089.909090909091,43,0.0,1.1870624742625952e-05,1.1870623777795318e-05,0.0,0.0,0.0005631126923642,0.0,0.0,0.0,0.9994131460591154,0.0,0.0,0.0,0.0,0.0,6.948521263951724,41.727659574468085,34.1004358747045,30128.340425531915,1058.0,629.5851836747414,0.7970911251335094,"POLYGON ((-113.34 33.17, -113.32 33.17, -113.32 33.19, -113.34 33.19, -113.34 33.17))",0,33.18,-113.33,0.0
44,1060.5454545454545,44,0.0,5.044296426125636e-05,3.338137405877471e-05,1.4836166293219351e-06,0.0,0.0006372133157567,0.0,0.0,0.0,0.9992774787292938,0.0,0.0,0.0,0.0,0.0,7.111687690535258,41.861702127659576,34.2251329787234,30892.90425531915,1048.0,639.5031019080643,0.8069319364222247,"POLYGON ((-113.34 33.15, -113.32 33.15, -113.32 33.169999999999995, -113.34 33.169999999999995, -113.34 33.15))",0,33.16,-113.33,1.4836166293219351e-06
51,1111.5,51,0.0,0.0025910829402254,0.0005055771483962,9.479571512288067e-05,0.0,0.040667361891898,0.0,0.0,0.0,0.950232249433706,0.0059089328706513,0.0,0.0,0.0,0.0,7.745079451880314,42.403191489361696,34.76891991725769,33077.8085106383,1048.0,650.887668891977,0.8395064727061233,"POLYGON ((-113.34 33.010000000000005, -113.32 33.010000000000005, -113.32 33.03, -113.34 33.03, -113.34 33.010000000000005))",0,33.02000000000001,-113.33,9.479571512288067e-05
52,1220.5,52,0.0,7.510551648454715e-05,0.0001802532212228,0.0002478481896299,7.510550956857782e-06,0.0027939250496663,0.0,0.0,0.0,0.996259745500171,0.0004356119718681,0.0,0.0,0.0,0.0,7.671354670458725,42.27340425531915,34.632823581560274,32737.31914893617,1045.0,633.1560148437761,0.8225954567701171,"POLYGON ((-113.34 32.99, -113.32 32.99, -113.32 33.01, -113.34 33.01, -113.34 32.99))",0,33.0,-113.33,0.0002553587405867578
56,1226.0833333333333,56,0.0,0.0,0.0,0.0,0.0,0.0476948849778168,0.0,0.0,0.0,0.9521850574135056,0.0001200576086776,0.0,0.0,0.0,0.0,7.555002184697871,42.29680851063829,34.64022606382979,32260.702127659573,1043.0,625.8178081210916,0.8155608324146901,"POLYGON ((-113.34 32.910000000000004, -113.32 32.910000000000004, -113.32 32.93, -113.34 32.93, -113.34 32.910000000000004))",0,32.92,-113.33,0.0
57,1229.5384615384614,57,0.0,0.0017184210014444,7.843415576921429e-05,0.0,0.0,0.0543406090567051,0.0,0.0,0.0,0.9407536910478664,0.0031088447382148,0.0,0.0,0.0,0.0,7.543797979278106,42.248936170212765,34.59817523640662,32307.297872340427,1047.0,634.8837065910643,0.8175874328051008,"POLYGON ((-113.34 32.89, -113.32 32.89, -113.32 32.91, -113.34 32.91, -113.34 32.89))",0,32.89999999999999,-113.33,0.0
58,1222.909090909091,58,0.0,0.001497325916658,0.0,0.0,0.0,0.1429980791402529,0.0,0.0,0.0,0.832182190434853,0.0233224045082361,0.0,0.0,0.0,0.0,7.482195998839734,42.225531914893615,34.571343085106385,32388.59574468085,1048.0,640.2960661122943,0.8208814505838354,"POLYGON ((-113.34 32.870000000000005, -113.32 32.870000000000005, -113.32 32.89, -113.34 32.89, -113.34 32.870000000000005))",0,32.88,-113.33,0.0
59,1187.5454545454545,59,0.0,0.008827956070493,0.0,0.0,0.0,0.627151036377712,0.0,0.0,0.0,0.2077214297796071,0.1562995777721879,0.0,0.0,0.0,0.0,7.486203279865736,42.17446808510639,34.52333776595744,32637.691489361703,1048.0,638.5444662276807,0.8240632216342184,"POLYGON ((-113.34 32.85, -113.32 32.85, -113.32 32.87, -113.34 32.87, -113.34 32.85))",0,32.86,-113.33,0.0
60,1247.6666666666667,60,0.0,0.0049408652480118,0.004104417822621,0.0015367258762277,3.890445143998521e-05,0.0278166825512979,0.0,0.0,0.0,0.9380057609709264,0.0235566430794749,0.0,0.0,0.0,0.0,7.365318860569539,42.1031914893617,34.45265957446808,31979.14893617021,1046.0,640.4733551576473,0.823437890686458,"POLYGON ((-113.34 32.830000000000005, -113.32 32.830000000000005, -113.32 32.85, -113.34 32.85, -113.34 32.830000000000005))",0,32.84,-113.33,0.0015756303276676853
65,1654.9333333333334,65,0.0,0.0,0.0,0.0,0.0,0.2474938727064972,0.0,0.0,0.0,0.0216919134278244,0.7308142138656782,0.0,0.0,0.0,0.0,6.99121250489773,41.84361702127659,34.212115839243495,30784.06382978724,1057.0,660.3779059975299,0.83583411018208,"POLYGON ((-113.34 32.730000000000004, -113.32 32.730000000000004, -113.32 32.75, -113.34 32.75, -113.34 32.730000000000004))",0,32.74,-113.33,0.0
66,1587.1666666666667,66,0.0,0.0,0.0,0.0,0.0,0.9109052031526702,0.0,0.0,0.0,0.0652802817408721,0.0238145151064576,0.0,0.0,0.0,0.0,6.911507443606002,41.765957446808514,34.137278368794334,30407.840425531915,1056.0,657.584108653841,0.8294532371931918,"POLYGON ((-113.34 32.71, -113.32 32.71, -113.32 32.73, -113.34 32.73, -113.34 32.71))",0,32.72,-113.33,0.0
67,1618.8,67,0.0,0.0,0.0,0.0,0.0,0.0209898181423998,0.0,0.0,0.0,0.978534425207966,0.0004757566496343,0.0,0.0,0.0,0.0,6.871567004784141,41.71702127659575,34.09140809692671,30531.702127659573,1060.0,648.5835066622944,0.8167761250319814,"POLYGON ((-113.34 32.690000000000005, -113.32 32.690000000000005, -113.32 32.71, -113.34 32.71, -113.34 32.690000000000005))",0,32.7,-113.33,0.0
68,1664.5833333333333,68,0.0,0.0,0.0,0.0,0.0,0.0197368248993356,0.0,0.0,0.0,0.980215950283456,4.7224817208374586e-05,0.0,0.0,0.0,0.0,6.743978599121235,41.61595744680851,33.996291371158385,30070.86170212766,1060.0,634.149487130103,0.7978571263058348,"POLYGON ((-113.34 32.67, -113.32 32.67, -113.32 32.69, -113.34 32.69, -113.34 32.67))",0,32.68000000000001,-113.33,0.0
69,1808.909090909091,69,0.0,0.0,0.0,0.0,0.0,0.0015705219534228,0.0,0.0,0.0,0.998426270717895,3.20732868218404e-06,0.0,0.0,0.0,0.0,6.095261852452609,41.011702127659575,33.39747340425532,27777.968085106382,1058.0,616.644373510721,0.7542325902178524,"POLYGON ((-113.34 32.65, -113.32 32.65, -113.32 32.669999999999995, -113.34 32.669999999999995, -113.34 32.65))",0,32.66,-113.33,0.0
70,1621.3333333333333,70,0.0,0.0,0.0,0.0,0.0,0.0008906150131302,0.0,0.0,0.0,0.9991067104673684,2.6745195013765814e-06,0.0,0.0,0.0,0.0,6.398736670004276,41.24255319148936,33.633052600472816,28847.73404255319,1060.0,620.8155127533893,0.7698518504575037,"POLYGON ((-113.34 32.63, -113.32 32.63, -113.32 32.65, -113.34 32.65, -113.34 32.63))",0,32.64,-113.33,0.0
71,1477.6363636363635,71,0.0,0.0,0.0,0.0,0.0,0.0002601347270415,0.0,0.0,0.0,0.9997398652729584,0.0,0.0,0.0,0.0,0.0,5.916682497142037,40.77340425531914,33.17073729314421,27075.0,1045.0,613.319785586182,0.7469699982007955,"POLYGON ((-113.34 32.61, -113.32 32.61, -113.32 32.629999999999995, -113.34 32.629999999999995, -113.34 32.61))",0,32.62,-113.33,0.0
72,1361.4666666666667,72,0.0,0.0,5.353769975748032e-07,0.0,0.0,3.747639066713207e-05,0.0,0.0,0.0,0.9999619882323352,0.0,0.0,0.0,0.0,0.0,6.049954182701629,40.89787234042554,33.302268026004725,27479.212765957447,1047.0,619.3151731398668,0.7620019146779592,"POLYGON ((-113.34 32.59, -113.32 32.59, -113.32 32.61, -113.34 32.61, -113.34 32.59))",0,32.599999999999994,-113.33,0.0
73,1224.3636363636365,73,0.0,0.0,0.0,0.0,0.0,7.173801889078973e-05,0.0,0.0,0.0,0.9999282619811092,0.0,0.0,0.0,0.0,0.0,6.435147442801242,41.25106382978724,33.65770537825059,28906.308510638297,1058.0,623.1948785378737,0.7794149867220092,"POLYGON ((-113.34 32.57, -113.32 32.57, -113.32 32.589999999999996, -113.34 32.589999999999996, -113.34 32.57))",0,32.58,-113.33,0.0
74,1213.5833333333333,74,0.0,0.0,0.0,0.0,0.0,0.0007547885878119,0.0,0.0,0.0,0.9991692511191268,7.596029306114702e-05,0.0,0.0,0.0,0.0,6.649764016744176,41.42340425531915,33.832446808510646,29747.06382978724,1062.0,626.2368908181107,0.785518363189876,"POLYGON ((-113.34 32.550000000000004, -113.32 32.550000000000004, -113.32 32.57, -113.34 32.57, -113.34 32.550000000000004))",0,32.56,-113.33,0.0
75,1195.642857142857,75,0.0,0.0,0.0,0.0,0.0,0.0004831916699504,0.0,0.0,0.0,0.9994547371977882,6.207113226140893e-05,0.0,0.0,0.0,0.0,6.6116692374506565,41.38404255319149,33.83123522458629,29709.25531914893,1057.0,627.2962935680695,0.7839629569118637,"POLYGON ((-113.34 32.53, -113.32 32.53, -113.32 32.55, -113.34 32.55, -113.34 32.53))",0,32.54,-113.33,0.0
76,1402.8333333333333,76,0.0,0.0,0.0,0.0,0.0,0.0003826398999544,0.0,0.0,0.0,0.9995681253163337,4.92347837119372e-05,0.0,0.0,0.0,0.0,6.5677299043545005,41.43829787234044,33.88349586288416,29587.42553191489,1059.0,627.4723467667768,0.7840649928896902,"POLYGON ((-113.34 32.510000000000005, -113.32 32.510000000000005, -113.32 32.53, -113.34 32.53, -113.34 32.510000000000005))",0,32.519999999999996,-113.33,0.0
79,1478.571428571429,79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.329506158382487,39.22340425531915,31.88424940898345,20618.06382978724,1065.0,563.323010230513,0.64860290771472,"POLYGON ((-113.32000000000001 33.99, -113.3 33.99, -113.3 34.01, -113.32000000000001 34.01, -113.32000000000001 33.99))",0,34.0,-113.30999999999999,0.0
80,1516.6666666666667,80,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.434991026940135,39.37659574468085,32.04161495271867,21075.744680851065,1059.0,557.2891131885657,0.648922529014927,"POLYGON ((-113.32000000000001 33.97, -113.3 33.97, -113.3 33.989999999999995, -113.32000000000001 33.989999999999995, -113.32000000000001 33.97))",0,33.98,-113.30999999999999,0.0
84,1498.8666666666666,84,0.0,5.480441866468246e-05,2.6348278101936826e-06,5.269655589152267e-07,0.0,0.0,0.0,0.0,0.0,0.9999420337879664,0.0,0.0,0.0,0.0,0.0,4.44708256813979,39.37340425531915,31.99880319148936,20996.244680851065,1059.0,565.3582592600218,0.6531094615973952,"POLYGON ((-113.32000000000001 33.89, -113.3 33.89, -113.3 33.91, -113.32000000000001 33.91, -113.32000000000001 33.89))",0,33.9,-113.30999999999999,5.269655589152267e-07
85,1615.909090909091,85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.154431662652965,39.21276595744681,31.822067080378247,19465.26595744681,1066.0,548.8521590446055,0.6305700863744338,"POLYGON ((-113.32000000000001 33.870000000000005, -113.3 33.870000000000005, -113.3 33.89, -113.32000000000001 33.89, -113.32000000000001 33.870000000000005))",0,33.879999999999995,-113.30999999999999,0.0
86,1856.8181818181815,86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.77236366572227,38.00957446808511,30.619252364066195,13586.840425531916,1054.0,433.46321275783953,0.4936417273806703,"POLYGON ((-113.32000000000001 33.85, -113.3 33.85, -113.3 33.87, -113.32000000000001 33.87, -113.32000000000001 33.85))",0,33.86,-113.30999999999999,0.0
87,2261.285714285714,87,1.366032517887657e-06,0.0,0.0,0.0,0.0,0.0,0.0,5.873939672284896e-05,0.0,0.9999398945707592,0.0,0.0,0.0,0.0,0.0,0.8206597017229149,35.70212765957447,28.305104905437364,4492.021276595745,1051.0,174.1616471748441,0.1931946193830639,"POLYGON ((-113.32000000000001 33.830000000000005, -113.3 33.830000000000005, -113.3 33.85, -113.32000000000001 33.85, -113.32000000000001 33.830000000000005))",0,33.84,-113.30999999999999,0.0
